channel_id,day,advertiser_id,impressions,verified_visits,verified_visit_conversions,verified_visit_total_order_value,total_spend,name
6,2017-07-09,12712,3093,4,1,0,17.3444,"Mobile Web Retargeting"
1,2017-07-09,12715,13476,91,21,68,112.6751,"Desktop Retargeting"
1,2017-07-09,12717,2316,4,0,0,6.948,"Desktop Retargeting"
1,2017-07-09,12723,20108,12,1,168,61.344,"Desktop Retargeting"
6,2017-07-09,12723,3553,4,0,0,10.659,"Mobile Web Retargeting"
1,2017-07-09,12734,4,0,0,0,0.008,"Desktop Retargeting"
1,2017-07-09,12738,3,0,0,0,0.0039,"Desktop Retargeting"
1,2017-07-09,9051,2925,5,0,0,17.966,"Desktop Retargeting"
1,2017-07-09,9068,157156,339,32,2812.99,1375.1362,"Desktop Retargeting"
6,2017-07-09,9068,5516,17,1,13.29,39.1056,"Mobile Web Retargeting"
1,2017-07-09,9167,36649,18,2,162.25,91.6225,"Desktop Retargeting"
1,2017-07-09,9175,14524,9,2,114.84,36.31,"Desktop Retargeting"
1,2017-07-09,9180,7462,33,0,0,11.256,"Desktop Retargeting"
1,2017-07-09,9194,17419,25,4,214.52,8.7095,"Desktop Retargeting"
1,2017-07-09,9205,60143,18,3,133.9,150.3575,"Desktop Retargeting"
1,2017-07-09,9217,47016,11,1,24.38,150.843,"Desktop Retargeting"
1,2017-07-09,9218,4488,15,0,0,21.231,"Desktop Retargeting"
1,2017-07-09,9266,33598,15,2,180.67,100.794,"Desktop Retargeting"
1,2017-07-09,9300,66362,140,28,4165.63,298.629,"Desktop Retargeting"
1,2017-07-09,9328,2978,41,0,0,6.2131,"Desktop Retargeting"
5,2017-08-13,20711,7969,240,2,1495,236.8822,"Facebook Retargeting"
6,2017-07-09,10841,3446,4,0,0,12.061,"Mobile Web Retargeting"
